"³ëµå ID","Á¤·ù¼Ò¹øÈ£","Á¤·ù¼Ò¸í","XÁÂÇ¥","YÁÂÇ¥","Á¤·ù¼Ò Å¸ÀÔ"
"100900053","01555","Ã»·æ»ç.º¸¹®ÆÄÅ©ºäÀÚÀÌ¾ÆÆÄÆ®","127.01700714","37.5800189539","¸¶À»¹ö½º"
"100900052","01556","ºÏÃÌÇÑ¿Á¸¶À»ÀÔ±¸.Á¤¼¼±ÇÈ°µ¿ÅÍ","126.9849422317","37.5815997311","¸¶À»¹ö½º"
"100900217","01557","Á¾·Î1.2.3.4°¡µ¿ÁÖ¹Î¼¾ÅÍ","126.9911314256","37.5743837122","¸¶À»¹ö½º"
"100900051","01558","Ã¢´ö±Ã","126.990385","37.57676","¸¶À»¹ö½º"
"100900050","01561","¾Æ¸§´Ù¿î½Ç¹ö","126.965463701","37.6120100581","¸¶À»¹ö½º"
"100900049","01562","µ¶¸³¹®ÃÊµîÇÐ±³","126.9607207234","37.5738474794","¸¶À»¹ö½º"
"100900206","01563","Á¾·Î¼¾Æ®·¹ºô¾ÆÆÄÆ®","127.0156926979","37.5803534405","¸¶À»¹ö½º"
"100900048","01564","°¡È¸µ¿ÁÖ¹Î¼¾ÅÍ","126.984957","37.579973","¸¶À»¹ö½º"
"100900097","01565","±¸±âºô¶ó","126.9579797248","37.6062686142","¸¶À»¹ö½º"
"100900096","01566","¿ø³²·ÎÅÍ¸®","126.997511497","37.5762373738","¸¶À»¹ö½º"
"100900095","01567","º¸Çö»ê½Å°¢","126.9657790521","37.6134825236","¸¶À»¹ö½º"
"100900094","01568","Ãµ»çÀ¯Ä¡¿ø","126.9618603707","37.5746480221","¸¶À»¹ö½º"
"100900093","01569","½Ö¿ë¾ÆÆÄÆ®ÀÔ±¸.Ã¢½Å¿ª","127.0149635738","37.580511226","¸¶À»¹ö½º"
"100900092","01570","¾Æ¸§´Ù¿î°¡°Ô.Á¤µ¶µµ¼­°ü","126.985123","37.57895","¸¶À»¹ö½º"
"100900091","01571","»êÁ¤ºô¶ó","126.9574922002","37.6051519935","¸¶À»¹ö½º"
"100900090","01572","ÀÌÈ­»ç°Å¸®","127.002101","37.576513","¸¶À»¹ö½º"
"100900089","01573","¹ÚÁ¾È­°íÅÃÀÔ±¸","126.9676873462","37.6143102577","¸¶À»¹ö½º"
"100900088","01574","¹«¾ÇÇö´ë¾ÆÆÄÆ®ÈÄ¹®","126.962001046","37.5763060751","¸¶À»¹ö½º"
"100900086","01576","Çå¹ýÀçÆÇ¼Ò.¾È±¹¿ª","126.985816","37.577387","¸¶À»¹ö½º"
"100900184","01577","Ã»±¸ºô¶ó","126.9569839726","37.6046102563","¸¶À»¹ö½º"
"100900085","01578","¼­¿ï´ë¾î¸°ÀÌº´¿øÀÀ±Þ½Ç.°©»ó¼±¼¾ÅÍ","126.99984","37.578686","¸¶À»¹ö½º"
"100900083","01580","È­ÀÎºô¶ó","126.9685386165","37.6129345305","¸¶À»¹ö½º"
"100900082","01581","³ÐÀº¸¶´ç","126.9628880463","37.5752728058","¸¶À»¹ö½º"
"100900207","01582","Ã¢½ÅÃÊµîÇÐ±³","127.0153885503","37.5769032044","¸¶À»¹ö½º"
"100900081","01583","¼ö¿îÈ¸°ü","126.986671","37.575219","¸¶À»¹ö½º"
"100900080","01584","»ó¸í´ëÈÄ¹®","126.9573354115","37.6040255786","¸¶À»¹ö½º"
"100900079","01586","ÈúÅ¾","126.9690205751","37.6116055569","¸¶À»¹ö½º"
"100900187","01587","½ÅÇÐ´ëÇÐ±³ÃÑÈ¸º»ºÎ","126.9634445669","37.5739763092","¸¶À»¹ö½º"
"100900078","01589","³«¿ø»ó°¡","126.987417","37.57376","¸¶À»¹ö½º"
"100900077","01590","¿Ï¼ººô¶ó","126.9575011241","37.6034020863","¸¶À»¹ö½º"
"100900076","01591","¼­¿ï´ëº´¿øÀå·Ê½ÄÀå","126.9974309648","37.5805553988","¸¶À»¹ö½º"
"100900075","01592","ÇýÈ­¿ª1¹øÃâ±¸","127.001843","37.583485","¸¶À»¹ö½º"
"100900074","01593","°¨³ª¹«°ñ°ø¿ø","126.9699479367","37.6124059606","¸¶À»¹ö½º"
"100900073","01594","ÇÑ±¹»çÈ¸°úÇÐÀÚ·á¿ø","126.9641432573","37.5736332076","¸¶À»¹ö½º"
"100900205","01595","µ¿¹¦¿ª","127.0142453819","37.5726943506","¸¶À»¹ö½º"
"100900121","01596","±Ý°­Á¦È­","126.98756","37.57057","¸¶À»¹ö½º"
"100900120","01597","°æÁøºô¶ó","126.9578303612","37.6020037175","¸¶À»¹ö½º"
"100900198","01598","¼º±Õ°ü´ëÇÐ±³¾Õ","126.9993359079","37.5832597848","¸¶À»¹ö½º"
"100000416","01601","Ã»¿Í´ë","126.973762","37.582971","ÀÏ¹ÝÂ÷·Î"
"100000417","01602","ÃáÃß¹®","126.979657","37.583126","ÀÏ¹ÝÂ÷·Î"
"100000418","01603","°æº¹±Ã.±¹¸³¹Î¼Ó¹Ú¹°°ü","126.97959","37.579407","ÀÏ¹ÝÂ÷·Î"
"100000420","01604","È¿ÀÚ·ÎÀÔ±¸(°¡»ó)","126.9744334032","37.5762647419","°¡»óÁ¤·ùÀå"
"100900119","01607","EN°¶·¯¸®","126.970607","37.613411","¸¶À»¹ö½º"
"100900218","01615","¼º±Õ°ü´ëÁ¤¹®","126.99662","37.584957","¸¶À»¹ö½º"
"100900219","01616","600ÁÖ³â±â³ä°ü","126.993942","37.587329","¸¶À»¹ö½º"
"100900220","01617","¼º±Õ°ü´ë¿îµ¿Àå","126.99237","37.587863","¸¶À»¹ö½º"
"100900221","01618","ÇÐ»ýÈ¸°ü","126.993738","37.587445","¸¶À»¹ö½º"
"100900118","01667","Á¾·Î¹®È­¼¾ÅÍ","126.9646261961","37.5746470811","¸¶À»¹ö½º"
"100900117","01682","µ¿´ë¹®¿ª.2¹øÃâ±¸","127.0117218002","37.5720494465","¸¶À»¹ö½º"
"100900116","01683","Á¾°¢¿ªYMCA","126.985096","37.570379","¸¶À»¹ö½º"
"100900115","01684","¼­±³ºô¶ó","126.9571553655","37.601989057","¸¶À»¹ö½º"
"100900177","01685","°æº¹±Ã¿ª","126.9724733176","37.5770722054","¸¶À»¹ö½º"
"100900199","01697","¼º´ëÀÔ±¸","126.998853007","37.5832668015","¸¶À»¹ö½º"
"100900114","01698","¹«¾Ö»ç","126.9718458037","37.6139004282","¸¶À»¹ö½º"
"100900113","01699","´Ü±º¼ºÀü¾Õ","126.9653175119","37.5755600915","¸¶À»¹ö½º"
"100900192","01702","µ¿´ë¹®Á¾ÇÕ½ÃÀå","127.00496","37.571212","¸¶À»¹ö½º"
"100900112","01714","»ó¸íÃÊµîÇÐ±³","126.956715418","37.6009238115","¸¶À»¹ö½º"
"100900179","01720","¹ý·Ã»ç","126.9796650539","37.5765879752","¸¶À»¹ö½º"
"100900111","01721","±¤È­¹®»õ¸¶À»±Ý°í","126.9710277184","37.5794930902","¸¶À»¹ö½º"
"100900110","01722","¼º±Õ°ü´ëÇÐ±³","126.996857","37.586047","¸¶À»¹ö½º"
"100900109","01723","Âü»ù°ñ°ø¿ø","126.974255","37.614612","¸¶À»¹ö½º"
"100900108","01724","È°ÅÍ¾Õ","126.9653293849","37.5768126115","¸¶À»¹ö½º"
"100900107","01725","Á¾·Î5°¡.3¹øÃâ±¸","127.0020898456","37.5714192458","¸¶À»¹ö½º"
"100900106","01727","ÀÎ»çµ¿µé¸Ó¸®.3.1µ¶¸³¼±¾ðÅÍ","126.983296967","37.5719470235","¸¶À»¹ö½º"
"100900105","01728","Á¤µ¶µµ¼­°ü","126.980074","37.580262","¸¶À»¹ö½º"
"100900104","01729","¿À°Å¸®.ÇÑ¿Á¸¶À»ÀÔ±¸","126.9697392663","37.5794684375","¸¶À»¹ö½º"
"100900103","01732","ÆòÃ¢°ø¿øÁöÅ´ÅÍÀÔ±¸","126.9757438761","37.6163963984","¸¶À»¹ö½º"
"100000360","01733","Ã¢°æ±Ã.°í±ÃÈ£ÅÚ.¸ÞÀÌÇÃ·¹ÀÌ½ºÈ£ÅÚ","126.9974492169","37.5765581609","ÀÏ¹ÝÂ÷·Î"
"100000329","01762","±¤È­¹®","126.975569","37.570337","°¡·Îº¯½Ã°£"
"100000330","01763","Á¾·Î1°¡","126.980129","37.57037","°¡·Îº¯½Ã°£"
"100000333","01766","Á¾·Î2°¡","126.986463","37.570083","°¡·Îº¯½Ã°£"
"100000334","01767","Á¾·Î3°¡","126.99321","37.570635","ÀÏ¹ÝÂ÷·Î"
"100000335","01768","Á¾·Î3°¡","126.9909932186","37.5701024255","°¡·Îº¯ÀüÀÏ"
"100000336","01769","Á¾·Î4°¡","126.996252","37.57047","°¡·Îº¯½Ã°£"
"100000338","01771","µ¿´ë¹®Á¾ÇÕ½ÃÀåÁ¾·Î6°¡","127.003292","37.570862","°¡·Îº¯½Ã°£"
"100900102","01776","Á¾·Îµµ¼­°ü","126.9671251598","37.5764842271","¸¶À»¹ö½º"
"100000343","01777","°æº¹±Ã¿ª","126.9715056448","37.5761780936","ÀÏ¹ÝÂ÷·Î"
"100000344","01778","°æº¹±Ã¿ª","126.97168","37.575816","ÀÏ¹ÝÂ÷·Î"
"100000345","01779","¾È±¹¿ª","126.985229602","37.5766137515","ÀÏ¹ÝÂ÷·Î"
"100000346","01780","¾È±¹¿ª","126.9855059829","37.5763185096","ÀÏ¹ÝÂ÷·Î"
"100000347","01781","Ã¢´ö±Ã","126.988901","37.577519","ÀÏ¹ÝÂ÷·Î"
"100000348","01782","¼º´ëÀÔ±¸","126.999229","37.583283","ÀÏ¹ÝÂ÷·Î"
"100900101","01790","Á¾·Î»ç¿ì³ª","126.9877503526","37.5738011149","¸¶À»¹ö½º"
"100900180","01791","¾ö¸¶ºÐ½Ä","126.9557163281","37.6012424257","¸¶À»¹ö½º"
"100900100","01792","»ïÃ»ÆÄÃâ¼Ò","126.9813258198","37.58164517","¸¶À»¹ö½º"
"100900099","01793","ÅëÀÎ½ÃÀå.Á¾·Î±¸º¸°Ç¼Ò","126.9687504797","37.5803350289","¸¶À»¹ö½º"
"100900191","01794","Á¾·Î5°¡¿ª","127.0000249058","37.570671358","¸¶À»¹ö½º"
"100900098","01795","ÆòÃ¢µ¿»ê¸²Á¦3ÃÊ¼Ò","126.977104","37.617356","¸¶À»¹ö½º"
"100900145","01796","¹èÈ­¿©Áß°í","126.9678156705","37.5767556306","¸¶À»¹ö½º"
"100900143","01797","´ëÇÐ·ÎÀÔ±¸.ÀÌÈ­»ç°Å¸®","127.0025801998","37.5759841652","¸¶À»¹ö½º"
"100900144","01798","¿îÇö±Ã","126.9869813803","37.5752716136","¸¶À»¹ö½º"
"100900142","01799","»ó¸í´ëÀÔ±¸","126.9569583018","37.6000210109","¸¶À»¹ö½º"
"100900141","01800","»ïÃ»µ¿ÁÖ¹Î¼¾ÅÍ","126.9822105151","37.5846846831","¸¶À»¹ö½º"
"100900140","01801","¹Ú³ë¼ö¹Ì¼ú°ü","126.9668944502","37.5810265604","¸¶À»¹ö½º"
"100900139","01802","±èÃ¢¿­.À±¸í·ÎÈ­½Ç","126.9783685436","37.616304998","¸¶À»¹ö½º"
"100900138","01803","»çÁ÷°ø¿ø.°æº¹±Ã¿ªÀÔ±¸","126.9689039095","37.5762206893","¸¶À»¹ö½º"
"100900137","01804","Ãæ½Å½ÃÀå","127.005404874","37.5749766498","¸¶À»¹ö½º"
"100900189","01805","¾È±¹¿ª2¹øÃâ±¸¾Õ","126.9861183272","37.5771728174","¸¶À»¹ö½º"
"100900135","01807","±ÝÀ¶¿¬¼ö¿ø","126.981847891","37.5858776706","¸¶À»¹ö½º"
"100900134","01809","°¨¶÷»ê±âµµ¿ø","126.9798729651","37.6159439291","¸¶À»¹ö½º"
"100900133","01810","Ä«¼¾ÅÍ.ÅÍ³Î¾Õ","126.96585932","37.5741644592","¸¶À»¹ö½º"
"100900131","01812","Àçµ¿ÃÊµîÇÐ±³","126.9853617134","37.578791085","¸¶À»¹ö½º"
"100900129","01814","»ïÃ»°ø¿ø»ï°Å¸®.¿ÁÈ£Á¤ÅÍ","126.9817444742","37.5874185176","¸¶À»¹ö½º"
"100900128","01815","ÀÌÈ­»ç°Å¸®","127.0022812884","37.5753200672","¸¶À»¹ö½º"
"100900127","01816","¿¬È­Á¤»ç","126.9794938432","37.6146490046","¸¶À»¹ö½º"
"100900126","01817","´ë½ÅÁß°í","126.9616893251","37.5726178078","¸¶À»¹ö½º"
"100900125","01819","Çö´ë»ç°Å¸®","126.987","37.579306","¸¶À»¹ö½º"
"100900215","01820","±³³²µ¿ÁÖ¹Î¼¾ÅÍ","126.9612800199","37.5721522968","¸¶À»¹ö½º"
"100900181","01821","ºÎ¾Ïµ¿ÁÖ¹Î¼¾ÅÍ.¹«°è¿ø","126.9637682263","37.5929353403","¸¶À»¹ö½º"
"100900124","01823","ÇüÁ¦ºÀÀÔ±¸","126.9816861503","37.6128643152","¸¶À»¹ö½º"
"100900123","01824","±³³²µ¿»õ¸¶À»±Ý°í","126.962337459","37.5714943551","¸¶À»¹ö½º"
"100900122","01825","Ã¢½ÅÃÊ±³","127.0157200961","37.5760372123","¸¶À»¹ö½º"
"100900168","01826","°¡È¸µ¿ÁÖ¹Î¼¾ÅÍ","126.9851293823","37.5799426497","¸¶À»¹ö½º"
"100900167","01827","º¼¸µÀå","126.98817","37.579317","¸¶À»¹ö½º"
"100900166","01829","ºÎ¾Ï½´ÆÛ","126.9638602023","37.5947600723","¸¶À»¹ö½º"
"100900165","01830","Áö±¸ÃÌ±³È¸","126.979238","37.613106","¸¶À»¹ö½º"
"100900164","01831","¿ù¾Ï°ø¿ø","126.964693","37.571226","¸¶À»¹ö½º"
"100900163","01832","¼þÀÎ1µ¿ÁÖ¹Î¼¾ÅÍ","127.0155607478","37.5774150014","¸¶À»¹ö½º"
"100900162","01833","ºÏÃÌÇÑ¿Á¸¶À»ÀÔ±¸.Á¤¼¼±ÇÈ°µ¿ÅÍ","126.9851687446","37.5812807738","¸¶À»¹ö½º"
"100900161","01835","ÇÏ¸²°¢","126.9629663842","37.5976847268","¸¶À»¹ö½º"
"100900160","01836","º¸Çöºô¶ó","126.978421","37.615382","¸¶À»¹ö½º"
"100900159","01837","½ºÀ§½º´ë»ç°ü","126.965696","37.570137","¸¶À»¹ö½º"
"100900157","01839","¾È±¹¼±¿ø.»ï°Å¸®","126.9852205387","37.5827432497","¸¶À»¹ö½º"
"100900156","01840","¼¼°ËÁ¤±³È¸","126.960029","37.599386","¸¶À»¹ö½º"
"100900200","01841","ÇýÈ­µ¿·ÎÅÍ¸®","127.0010032298","37.5859196111","¸¶À»¹ö½º"
"100900155","01842","±èÁ¾¿µ¹Ì¼ú°ü","126.9781122953","37.6132637884","¸¶À»¹ö½º"
"100900154","01843","¼­¿ï½Ã±³À°Ã»","126.966702","37.569383","¸¶À»¹ö½º"
"100900210","01844","Ã¢½Å½Ö¿ë1´ÜÁö.Á¾·Î¼¾Æ®·¹ºô¾ÆÆÄÆ®","127.0155692785","37.5803228198","¸¶À»¹ö½º"
"100900153","01845","»ç¿ìµð´ë»ç°ü","126.9852486243","37.583863308","¸¶À»¹ö½º"
"100900152","01846","»ó¸í´ëÀÔ±¸","126.9574023475","37.5998544708","¸¶À»¹ö½º"
"100900151","01847","ÇýÈ­ÃÊµîÇÐ±³","126.9999909413","37.5873892922","¸¶À»¹ö½º"
"100900149","01849","°­ºÏ»ï¼ºº´¿ø","126.9683376852","37.5685315243","¸¶À»¹ö½º"
"100900148","01850","Ã»·æ»ç.º¸¹®ÆÄÅ©ºäÀÚÀÌ¾ÆÆÄÆ®","127.0171508787","37.5797846496","¸¶À»¹ö½º"
"100900147","01851","°¨»ç¿ø","126.9855618026","37.5862656518","¸¶À»¹ö½º"
"100900201","01852","±¹¹Î»ýÈ°°ü","126.9993137839","37.5896275957","¸¶À»¹ö½º"
"100900173","01855","Á¾·Î¼¾Æ®·¹ºôÈÄ¹®.eÆíÇÑ¼¼»óº¸¹®¾ÆÆÄÆ®","127.015935","37.581911","¸¶À»¹ö½º"
"100900172","01856","ÅëÀÏºÎ","126.9861073451","37.5875308468","¸¶À»¹ö½º"
"100900171","01858","¼­¿ï±¹Á¦°íµîÇÐ±³","126.9971407875","37.5890742944","¸¶À»¹ö½º"
"100900203","01860","¼º´ëÈÄ¹®.¿Í·æ°ø¿ø","126.989734001","37.5891522774","¸¶À»¹ö½º"
"100900170","01861","»ó¸íÃÊµîÇÐ±³","126.9568173576","37.600904926","¸¶À»¹ö½º"
"100900169","01862","»õ¸¶À»±Ý°í","126.9965690016","37.5878406881","¸¶À»¹ö½º"
"100900002","01863","°æÁøºô¶ó","126.9579482257","37.6018640911","¸¶À»¹ö½º"
"100900004","01864","¸í·û½ÃÀå.¼º´ëÈÄ¹®","126.9952305162","37.5887246101","¸¶À»¹ö½º"
"100900006","01865","¿Ï¼ººô¶ó","126.9576665157","37.6033399708","¸¶À»¹ö½º"
"100900008","01866","¾çÇö°ü","126.9937685575","37.5897680031","¸¶À»¹ö½º"
"100900010","01868","»ó¸í´ëÈÄ¹®","126.9574633677","37.6040715802","¸¶À»¹ö½º"
"100900012","01869","»ù¹Ì¿ë½Ç","126.9934084203","37.5902545716","¸¶À»¹ö½º"
"100900014","01870","»êÁ¤ºô¶ó","126.9575782035","37.6052835831","¸¶À»¹ö½º"
"100900018","01872","±¸±âºô¶ó","126.9579809335","37.6061334517","¸¶À»¹ö½º"
"100900019","01873","¸¶Æ®¾Õ","126.958756466","37.6066987064","¸¶À»¹ö½º"
"100900022","01874","±¹¹ÎÀºÇà.¼¼°ËÁ¤ÁöÁ¡","126.960876","37.604952","¸¶À»¹ö½º"
"100900027","01876","ÇýÈ­¿ª4¹øÃâ±¸","127.001555","37.583509","¸¶À»¹ö½º"
"100900028","01877","¹æ¼ÛÅë½Å´ë¾Õ","127.0019926794","37.5786973612","¸¶À»¹ö½º"
"100900030","01878","¼­¿ï´ëÄ¡°ú´ëÇÐ","126.997802","37.577411","¸¶À»¹ö½º"
"100900033","01879","È¿Á¦ÃÊ±³.¿¬µ¿±³È¸.±è¸¶¸®¾ÆÈ°µ¿ÅÍ","127.0022087811","37.5736413355","¸¶À»¹ö½º"
"100900204","01881","¼º±Õ°ü´ëÇÐ±³","126.9900035953","37.5884638684","¸¶À»¹ö½º"
"100900214","01882","µ¶¸³¹®¿ª","126.9594077577","37.5732838531","¸¶À»¹ö½º"
"100900038","01883","¼­¿ï´ëÄ¡°ú´ëÇÐ","126.99787","37.577572","¸¶À»¹ö½º"
"100900043","01886","ÀÌÈ­»ç°Å¸®","127.0020084833","37.5769483437","¸¶À»¹ö½º"
"100900042","01887","¼­¿ï´ëÇÐ±³º´¿øÇö°ü.¾Ïº´¿øÇö°ü","126.9981567653","37.5789514712","¸¶À»¹ö½º"
"100900211","01888","Á¾°¢.°øÆòÀ¯ÀûÀü½Ã°ü","126.9832427053","37.5715937879","¸¶À»¹ö½º"
"100900213","01889","Á¶°è»ç","126.9831364101","37.5736021088","¸¶À»¹ö½º"
"100000399","01901","µ¿´ë¹®¿ªJW¸Þ¸®¾îÆ®µ¿´ë¹®È£ÅÚ","127.009186","37.570859","ÀÏ¹ÝÂ÷·Î"
"100000407","01902","´ëÇÐ·Î","127.0021204164","37.58189612","ÀÏ¹ÝÂ÷·Î"
"100000408","01903","Ã¢°æ±Ã","126.9964163097","37.5791596347","ÀÏ¹ÝÂ÷·Î"
"100000409","01904","Ã¢´ö±Ã","126.9901776043","37.5775301708","ÀÏ¹ÝÂ÷·Î"
"100000410","01905","ÀÎ»çµ¿.ºÏÃÌ","126.9837977873","37.5758950223","ÀÏ¹ÝÂ÷·Î"
"100000411","01906","°æº¹±Ã.±¹¸³¹Î¼Ó¹Ú¹°°ü","126.979446549","37.5794473961","ÀÏ¹ÝÂ÷·Î"
"100000412","01907","¼¼Á¾¹®È­È¸°ü","126.977004","37.573219","ÀÏ¹ÝÂ÷·Î"
"100000401","01910","ÅëÀÎ½ÃÀå","126.9713315727","37.5791187605","ÀÏ¹ÝÂ÷·Î"
"100000402","01911","¼¼Á¾¹®È­È¸°ü","126.977017","37.573219","ÀÏ¹ÝÂ÷·Î"
"101000313","01912","Á¾°¢¿ª","126.9828944171","37.5693799579","ÀÏ¹ÝÂ÷·Î"
"100000403","01913","ÀÎ»çµ¿.Å¾°ñ°ø¿ø","126.9888006413","37.5701155367","ÀÏ¹ÝÂ÷·Î"
"100000404","01914","Á¾¹¦.¼¼¿î»ó°¡","126.9935556798","37.5703548529","ÀÏ¹ÝÂ÷·Î"
"100000405","01915","±¤Àå½ÃÀå","126.9996734151","37.5706237295","ÀÏ¹ÝÂ÷·Î"
"100000406","01916","µ¿¹¦.¼þÀÎµ¿µµ±úºñ½ÃÀå","127.0180439092","37.5734766013","ÀÏ¹ÝÂ÷·Î"
"105000553","01917","¼­¿ïÇ³¹°½ÃÀå","127.0231780999","37.5733400255","ÀÏ¹ÝÂ÷·Î"
"100000400","01918","Ã»¿Í´ë","126.9737600308","37.582684814","ÀÏ¹ÝÂ÷·Î"
"101000001","02001","³²´ë¹®¼¼¹«¼­.¼­¿ï¹éº´¿ø","126.9875299251","37.5649848069","Áß¾ÓÂ÷·Î"
"101000002","02002","¼­¿ï¹éº´¿ø.±¹°¡ÀÎ±ÇÀ§.¾ÈÁß±ÙÈ°µ¿ÅÍ","126.9878515151","37.5643504711","Áß¾ÓÂ÷·Î"
"101000003","02003","¼­¿ï¿ª¹ö½ºÈ¯½Â¼¾ÅÍ","126.9722570849","37.5551460158","Áß¾ÓÂ÷·Î"
"101000004","02004","¼­¿ï¿ª¹ö½ºÈ¯½Â¼¾ÅÍ","126.9725950761","37.5553889891","Áß¾ÓÂ÷·Î"
"101000005","02005","¼­¿ï¿ª¹ö½ºÈ¯½Â¼¾ÅÍ","126.9727617448","37.5553876977","Áß¾ÓÂ÷·Î"
"101000006","02006","¼­¿ï¿ª¹ö½ºÈ¯½Â¼¾ÅÍ","126.9728547738","37.5554794133","Áß¾ÓÂ÷·Î"
"101000007","02007","¼­¿ï¿ª¹ö½ºÈ¯½Â¼¾ÅÍ.°­¿ì±ÔÀÇ°ÅÅÍ","126.972926","37.555411","Áß¾ÓÂ÷·Î"
"101000008","02008","¼þ·Ê¹®","126.9737783904","37.5586388574","Áß¾ÓÂ÷·Î"
"101000329","02099","¼þ·Ê¹®(°¡»ó)","126.9743556496","37.5597967723","°¡»óÁ¤·ùÀå"
"101000303","02100","¼­¿ï½ÃÃ»","126.9806320857","37.5661382638","ÀÏ¹ÝÂ÷·Î"
"101000009","02101","¸¸¸®µ¿°í°³","126.9626582054","37.551787064","ÀÏ¹ÝÂ÷·Î"
"101000010","02102","¼Õ±âÁ¤Ã¼À°°ø¿øÀÔ±¸","126.9662339013","37.5544459527","ÀÏ¹ÝÂ÷·Î"
"101000011","02103","¼­¿ïÀÇ·áº¸°Ç°íµîÇÐ±³.¼­¿ï¿ª¼­ºÎ","126.968902","37.555848","ÀÏ¹ÝÂ÷·Î"
"101000012","02104","¼­¿ï¿ª¼­ºÎ","126.969153","37.556235","ÀÏ¹ÝÂ÷·Î"
"101000013","02105","¼­¿ï¿ª¼­ºÎ","126.969212","37.557133","ÀÏ¹ÝÂ÷·Î"
"101000014","02106","Áß¸²µ¿±³Â÷·Î","126.9691354395","37.5583836266","ÀÏ¹ÝÂ÷·Î"
"101000015","02107","Á¾±Ù´ç.ÃæÁ¤·Î¿ª","126.964543","37.559648","ÀÏ¹ÝÂ÷·Î"
"101000016","02108","ÇÑ±¹°æÁ¦½Å¹®»ç.¼­¼Ò¹®¿ª»ç°ø¿ø","126.9678680149","37.5602111497","ÀÏ¹ÝÂ÷·Î"
"101000017","02109","ÇÑ±¹°æÁ¦½Å¹®»ç.¼­¼Ò¹®¿ª»ç°ø¿ø","126.9681135141","37.5606234736","ÀÏ¹ÝÂ÷·Î"
"101000018","02110","°æÂûÃ».µ¿ºÏ¾Æ¿ª»çÀç´Ü","126.9691267228","37.5630494858","ÀÏ¹ÝÂ÷·Î"
"101000300","02111","ÀåÃæµ¿½á¹ÌÆ®È£ÅÚ","127.00667","37.562273","ÀÏ¹ÝÂ÷·Î"
"101000020","02113","¼­´ë¹®°æÂû¼­.³óÇùÀºÇà.À¯°ü¼øÈ°µ¿ÅÍ","126.9677868059","37.5649062803","ÀÏ¹ÝÂ÷·Î"
"101000021","02116","¿°Ãµ±³","126.973113","37.559869","ÀÏ¹ÝÂ÷·Î"
"101000022","02117","¼þ·Ê¹®","126.973359","37.558401","ÀÏ¹ÝÂ÷·Î"
"101000023","02118","¼þ·Ê¹®.ÇÑ±¹ÀÏº¸","126.9737375955","37.5587713091","ÀÏ¹ÝÂ÷·Î"
"101000025","02120","ÈÄ¾Ï»ï°Å¸®","126.975993","37.553408","ÀÏ¹ÝÂ÷·Î"
"101000026","02121","¼þ·Ê¹®","126.974362745","37.5587633765","ÀÏ¹ÝÂ÷·Î"
"101000027","02122","¼þ·Ê¹®","126.9740436876","37.5584195299","ÀÏ¹ÝÂ÷·Î"
"101000028","02123","¼þ·Ê¹®","126.9736279452","37.5580006528","ÀÏ¹ÝÂ÷·Î"
"101000029","02124","³²´ë¹®½ÃÀå¾Ç¼¼»ç¸®Àü¹®»ó°¡","126.976","37.558873","ÀÏ¹ÝÂ÷·Î"
"101000030","02125","¼þ·Ê¹®³²»ê¹æÇâ","126.9756720863","37.5585581643","ÀÏ¹ÝÂ÷·Î"
"101000031","02126","³²´ë¹®½ÃÀå","126.9800597585","37.561191081","ÀÏ¹ÝÂ÷·Î"
"101000032","02127","ºÏÃ¢µ¿.³²´ë¹®½ÃÀå","126.978282","37.56123","°¡·Îº¯½Ã°£"
"101000033","02128","½ÃÃ»¾Õ","126.976443","37.562197","ÀÏ¹ÝÂ÷·Î"
"101000034","02131","»ï¼ºº»°ü¾Õ","126.9759075283","37.5620517519","ÀÏ¹ÝÂ÷·Î"
"101000035","02132","½ÃÃ»¾Õ","126.976148714","37.562764205","ÀÏ¹ÝÂ÷·Î"
"101000036","02133","¼­¼Ò¹®","126.974652","37.563191","ÀÏ¹ÝÂ÷·Î"
"101000038","02135","½ÃÃ».¼­¼Ò¹®Ã»»ç","126.9749539314","37.5635248407","ÀÏ¹ÝÂ÷·Î"
"101000039","02137","¼­¿ï½Å¹®»ç","126.9773647051","37.5683632936","ÀÏ¹ÝÂ÷·Î"
"101000040","02139","¿ì¸®ÀºÇàÁ¾·ÎÁöÁ¡","126.9829289124","37.5675190047","°¡·Îº¯½Ã°£"
"101000041","02140","·Ôµ¥¹éÈ­Á¡","126.982205","37.56451","°¡·Îº¯ÀüÀÏ"
"101000042","02141","ÇØ¿î¼¾ÅÍ.·Ôµ¥¿µÇÁ¶óÀÚ","126.9815478394","37.5628907847","°¡·Îº¯½Ã°£"
"101000043","02142","·Ôµ¥¿µÇÁ¶óÀÚ","126.982008","37.562885","°¡·Îº¯ÀüÀÏ"
"101000045","02144","½Å¼¼°è¹éÈ­Á¡","126.981432","37.561128","ÀÏ¹ÝÂ÷·Î"
"101000046","02145","³²´ë¹®½ÃÀå.È¸Çö¿ª","126.9777650546","37.5582675237","ÀÏ¹ÝÂ÷·Î"
"101000047","02146","³²´ë¹®½ÃÀå.È¸Çö¿ª","126.9784645011","37.5584920257","ÀÏ¹ÝÂ÷·Î"
"101000048","02147","³²»ê3È£ÅÍ³Î","126.98274","37.558312","ÀÏ¹ÝÂ÷·Î"
"101000049","02148","³²»ê3È£ÅÍ³Î.¼­¿ï¾Ö´Ï¸ÞÀÌ¼Ç¼¾ÅÍ","126.9826359346","37.5595260891","ÀÏ¹ÝÂ÷·Î"
